(<F>(acancelled) => (!acancelled <U> aaccepted)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aaccepted))))
(<F>(acomplete) => (!acomplete <U> aaccepted)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aaccepted))))
(<F>(apending) => (!apending <U> aaccepted)) && (<G>(apending => <X>(<F>apending => (!apending <U> aaccepted))))
(<F>(oaccepted) => (!oaccepted <U> aaccepted)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aaccepted))))
(<F>(acancelled) => (!acancelled <U> acomplete)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acomplete))))
(<F>(apending) => (!apending <U> acomplete)) && (<G>(apending => <X>(<F>apending => (!apending <U> acomplete))))
(<F>(oaccepted) => (!oaccepted <U> acomplete)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acomplete))))
(<F>(acancelled) => (!acancelled <U> aconcept)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aconcept))))
(<F>(acomplete) => (!acomplete <U> aconcept)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aconcept))))
(<F>(apending) => (!apending <U> aconcept)) && (<G>(apending => <X>(<F>apending => (!apending <U> aconcept))))
(<F>(oaccepted) => (!oaccepted <U> aconcept)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aconcept))))
(<F>(acancelled) => (!acancelled <U> acreateapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acreateapplication))))
(<F>(acomplete) => (!acomplete <U> acreateapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> acreateapplication))))
(<F>(apending) => (!apending <U> acreateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> acreateapplication))))
(<F>(oaccepted) => (!oaccepted <U> acreateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acreateapplication))))
(<F>(apending) => (!apending <U> avalidating)) && (<G>(apending => <X>(<F>apending => (!apending <U> avalidating))))
(<F>(oaccepted) => (!oaccepted <U> avalidating)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> avalidating))))
(<F>(acancelled) => (!acancelled <U> ocreateoffer)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreateoffer))))
(<F>(acomplete) => (!acomplete <U> ocreateoffer)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreateoffer))))
(<F>(apending) => (!apending <U> ocreateoffer)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreateoffer))))
(<F>(oaccepted) => (!oaccepted <U> ocreateoffer)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreateoffer))))
(<F>(acancelled) => (!acancelled <U> ocreated)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreated))))
(<F>(acomplete) => (!acomplete <U> ocreated)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreated))))
(<F>(apending) => (!apending <U> ocreated)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreated))))
(<F>(oaccepted) => (!oaccepted <U> ocreated)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreated))))
(<F>(apending) => (!apending <U> oreturned)) && (<G>(apending => <X>(<F>apending => (!apending <U> oreturned))))
(<F>(oaccepted) => (!oaccepted <U> oreturned)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> oreturned))))
(<F>(acancelled) => (!acancelled <U> osent)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> osent))))
(<F>(apending) => (!apending <U> osent)) && (<G>(apending => <X>(<F>apending => (!apending <U> osent))))
(<F>(oaccepted) => (!oaccepted <U> osent)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> osent))))
(<F>(acancelled) => (!acancelled <U> wcallafteroffers)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcallafteroffers))))
(<F>(apending) => (!apending <U> wcallafteroffers)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcallafteroffers))))
(<F>(oaccepted) => (!oaccepted <U> wcallafteroffers)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcallafteroffers))))
(<F>(aaccepted) => (!aaccepted <U> wcompleteapplication)) && (<G>(aaccepted => <X>(<F>aaccepted => (!aaccepted <U> wcompleteapplication))))
(<F>(acancelled) => (!acancelled <U> wcompleteapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcompleteapplication))))
(<F>(acomplete) => (!acomplete <U> wcompleteapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wcompleteapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcompleteapplication))))
(<F>(oaccepted) => (!oaccepted <U> wcompleteapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wvalidateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wvalidateapplication))))
(<F>(oaccepted) => (!oaccepted <U> wvalidateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wvalidateapplication))))
(aaccepted => <X>(!aaccepted<U>acomplete)) && <G>(aaccepted => <X>(!aaccepted<U>acomplete))
(ocreateoffer => !<X>acancelled) && <G>(ocreateoffer => !<X>acancelled)
(ocreateoffer => !<X>acomplete) && <G>(ocreateoffer => !<X>acomplete)
(ocreateoffer => !<X>aincomplete) && <G>(ocreateoffer => !<X>aincomplete)
(ocreateoffer => !<X>apending) && <G>(ocreateoffer => !<X>apending)
(ocreateoffer => !<X>avalidating) && <G>(ocreateoffer => !<X>avalidating)
(ocreateoffer => !<X>oaccepted) && <G>(ocreateoffer => !<X>oaccepted)
(ocreateoffer => !<X>ocancelled) && <G>(ocreateoffer => !<X>ocancelled)
(ocreateoffer => !<X>oreturned) && <G>(ocreateoffer => !<X>oreturned)
(ocreateoffer => !<X>osent) && <G>(ocreateoffer => !<X>osent)
(ocreateoffer => !<X>wcallafteroffers) && <G>(ocreateoffer => !<X>wcallafteroffers)
(ocreateoffer => !<X>wcallincompletefiles) && <G>(ocreateoffer => !<X>wcallincompletefiles)
(ocreateoffer => !<X>wcompleteapplication) && <G>(ocreateoffer => !<X>wcompleteapplication)
(ocreateoffer => !<X>wvalidateapplication) && <G>(ocreateoffer => !<X>wvalidateapplication)
(ocreated => !<X>acancelled) && <G>(ocreated => !<X>acancelled)
(ocreated => !<X>acomplete) && <G>(ocreated => !<X>acomplete)
(ocreated => !<X>aincomplete) && <G>(ocreated => !<X>aincomplete)
(ocreated => !<X>apending) && <G>(ocreated => !<X>apending)
(ocreated => !<X>avalidating) && <G>(ocreated => !<X>avalidating)
(ocreated => !<X>oaccepted) && <G>(ocreated => !<X>oaccepted)
(ocreated => !<X>ocancelled) && <G>(ocreated => !<X>ocancelled)
(ocreated => !<X>ocreateoffer) && <G>(ocreated => !<X>ocreateoffer)
(ocreated => !<X>oreturned) && <G>(ocreated => !<X>oreturned)
(ocreated => !<X>wcallafteroffers) && <G>(ocreated => !<X>wcallafteroffers)
(ocreated => !<X>wcallincompletefiles) && <G>(ocreated => !<X>wcallincompletefiles)
(ocreated => !<X>wcompleteapplication) && <G>(ocreated => !<X>wcompleteapplication)
(ocreated => !<X>wvalidateapplication) && <G>(ocreated => !<X>wvalidateapplication)
(oreturned => !<X>acancelled) && <G>(oreturned => !<X>acancelled)
(oreturned => !<X>aincomplete) && <G>(oreturned => !<X>aincomplete)
(oreturned => !<X>apending) && <G>(oreturned => !<X>apending)
(oreturned => !<X>avalidating) && <G>(oreturned => !<X>avalidating)
(oreturned => !<X>oaccepted) && <G>(oreturned => !<X>oaccepted)
(oreturned => !<X>ocancelled) && <G>(oreturned => !<X>ocancelled)
(oreturned => !<X>ocreateoffer) && <G>(oreturned => !<X>ocreateoffer)
(oreturned => !<X>ocreated) && <G>(oreturned => !<X>ocreated)
(oreturned => !<X>osent) && <G>(oreturned => !<X>osent)
(oreturned => !<X>wcallafteroffers) && <G>(oreturned => !<X>wcallafteroffers)
(oreturned => !<X>wcallincompletefiles) && <G>(oreturned => !<X>wcallincompletefiles)
(oreturned => !<X>wvalidateapplication) && <G>(oreturned => !<X>wvalidateapplication)
(osent => !<X>acancelled) && <G>(osent => !<X>acancelled)
(osent => !<X>acomplete) && <G>(osent => !<X>acomplete)
(osent => !<X>aincomplete) && <G>(osent => !<X>aincomplete)
(osent => !<X>apending) && <G>(osent => !<X>apending)
(osent => !<X>avalidating) && <G>(osent => !<X>avalidating)
(osent => !<X>oaccepted) && <G>(osent => !<X>oaccepted)
(osent => !<X>ocancelled) && <G>(osent => !<X>ocancelled)
(osent => !<X>ocreateoffer) && <G>(osent => !<X>ocreateoffer)
(osent => !<X>ocreated) && <G>(osent => !<X>ocreated)
(osent => !<X>oreturned) && <G>(osent => !<X>oreturned)
(osent => !<X>wcallafteroffers) && <G>(osent => !<X>wcallafteroffers)
(osent => !<X>wcallincompletefiles) && <G>(osent => !<X>wcallincompletefiles)
(osent => !<X>wvalidateapplication) && <G>(osent => !<X>wvalidateapplication)
(wcallafteroffers => !<X>acancelled) && <G>(wcallafteroffers => !<X>acancelled)
(wcallafteroffers => !<X>aincomplete) && <G>(wcallafteroffers => !<X>aincomplete)
(wcallafteroffers => !<X>apending) && <G>(wcallafteroffers => !<X>apending)
(wcallafteroffers => !<X>avalidating) && <G>(wcallafteroffers => !<X>avalidating)
(wcallafteroffers => !<X>oaccepted) && <G>(wcallafteroffers => !<X>oaccepted)
(wcallafteroffers => !<X>ocancelled) && <G>(wcallafteroffers => !<X>ocancelled)
(wcallafteroffers => !<X>ocreateoffer) && <G>(wcallafteroffers => !<X>ocreateoffer)
(wcallafteroffers => !<X>ocreated) && <G>(wcallafteroffers => !<X>ocreated)
(wcallafteroffers => !<X>oreturned) && <G>(wcallafteroffers => !<X>oreturned)
(wcallafteroffers => !<X>osent) && <G>(wcallafteroffers => !<X>osent)
(wcallafteroffers => !<X>wcallincompletefiles) && <G>(wcallafteroffers => !<X>wcallincompletefiles)
(wcallafteroffers => !<X>wvalidateapplication) && <G>(wcallafteroffers => !<X>wvalidateapplication)
(wcallincompletefiles => !<X>acancelled) && <G>(wcallincompletefiles => !<X>acancelled)
(wcallincompletefiles => !<X>aincomplete) && <G>(wcallincompletefiles => !<X>aincomplete)
(wcallincompletefiles => !<X>apending) && <G>(wcallincompletefiles => !<X>apending)
(wcallincompletefiles => !<X>avalidating) && <G>(wcallincompletefiles => !<X>avalidating)
(wcallincompletefiles => !<X>oaccepted) && <G>(wcallincompletefiles => !<X>oaccepted)
(wcallincompletefiles => !<X>ocancelled) && <G>(wcallincompletefiles => !<X>ocancelled)
(wcallincompletefiles => !<X>ocreateoffer) && <G>(wcallincompletefiles => !<X>ocreateoffer)
(wcallincompletefiles => !<X>ocreated) && <G>(wcallincompletefiles => !<X>ocreated)
(wcallincompletefiles => !<X>oreturned) && <G>(wcallincompletefiles => !<X>oreturned)
(wcallincompletefiles => !<X>osent) && <G>(wcallincompletefiles => !<X>osent)
(wcallincompletefiles => !<X>wcallafteroffers) && <G>(wcallincompletefiles => !<X>wcallafteroffers)
(wcallincompletefiles => !<X>wvalidateapplication) && <G>(wcallincompletefiles => !<X>wvalidateapplication)
(wcompleteapplication => !<X>aaccepted) && <G>(wcompleteapplication => !<X>aaccepted)
(wcompleteapplication => !<X>acancelled) && <G>(wcompleteapplication => !<X>acancelled)
(wcompleteapplication => !<X>acomplete) && <G>(wcompleteapplication => !<X>acomplete)
(wcompleteapplication => !<X>aincomplete) && <G>(wcompleteapplication => !<X>aincomplete)
(wcompleteapplication => !<X>apending) && <G>(wcompleteapplication => !<X>apending)
(wcompleteapplication => !<X>avalidating) && <G>(wcompleteapplication => !<X>avalidating)
(wcompleteapplication => !<X>oaccepted) && <G>(wcompleteapplication => !<X>oaccepted)
(wcompleteapplication => !<X>ocancelled) && <G>(wcompleteapplication => !<X>ocancelled)
(wcompleteapplication => !<X>ocreateoffer) && <G>(wcompleteapplication => !<X>ocreateoffer)
(wcompleteapplication => !<X>ocreated) && <G>(wcompleteapplication => !<X>ocreated)
(wcompleteapplication => !<X>oreturned) && <G>(wcompleteapplication => !<X>oreturned)
(wcompleteapplication => !<X>osent) && <G>(wcompleteapplication => !<X>osent)
(wcompleteapplication => !<X>wcallafteroffers) && <G>(wcompleteapplication => !<X>wcallafteroffers)
(wcompleteapplication => !<X>wcallincompletefiles) && <G>(wcompleteapplication => !<X>wcallincompletefiles)
(wcompleteapplication => !<X>wvalidateapplication) && <G>(wcompleteapplication => !<X>wvalidateapplication)
(whandleleads => !<X>aaccepted) && <G>(whandleleads => !<X>aaccepted)
(whandleleads => !<X>acancelled) && <G>(whandleleads => !<X>acancelled)
(whandleleads => !<X>acomplete) && <G>(whandleleads => !<X>acomplete)
(whandleleads => !<X>aconcept) && <G>(whandleleads => !<X>aconcept)
(whandleleads => !<X>aincomplete) && <G>(whandleleads => !<X>aincomplete)
(whandleleads => !<X>apending) && <G>(whandleleads => !<X>apending)
(whandleleads => !<X>avalidating) && <G>(whandleleads => !<X>avalidating)
(whandleleads => !<X>oaccepted) && <G>(whandleleads => !<X>oaccepted)
(whandleleads => !<X>ocancelled) && <G>(whandleleads => !<X>ocancelled)
(whandleleads => !<X>ocreateoffer) && <G>(whandleleads => !<X>ocreateoffer)
(whandleleads => !<X>ocreated) && <G>(whandleleads => !<X>ocreated)
(whandleleads => !<X>oreturned) && <G>(whandleleads => !<X>oreturned)
(whandleleads => !<X>osent) && <G>(whandleleads => !<X>osent)
(whandleleads => !<X>wcallafteroffers) && <G>(whandleleads => !<X>wcallafteroffers)
(whandleleads => !<X>wcallincompletefiles) && <G>(whandleleads => !<X>wcallincompletefiles)
(whandleleads => !<X>wcompleteapplication) && <G>(whandleleads => !<X>wcompleteapplication)
(whandleleads => !<X>wvalidateapplication) && <G>(whandleleads => !<X>wvalidateapplication)
(wvalidateapplication => !<X>acancelled) && <G>(wvalidateapplication => !<X>acancelled)
(wvalidateapplication => !<X>aincomplete) && <G>(wvalidateapplication => !<X>aincomplete)
(wvalidateapplication => !<X>apending) && <G>(wvalidateapplication => !<X>apending)
(wvalidateapplication => !<X>oaccepted) && <G>(wvalidateapplication => !<X>oaccepted)
(wvalidateapplication => !<X>ocancelled) && <G>(wvalidateapplication => !<X>ocancelled)
(wvalidateapplication => !<X>ocreateoffer) && <G>(wvalidateapplication => !<X>ocreateoffer)
(wvalidateapplication => !<X>ocreated) && <G>(wvalidateapplication => !<X>ocreated)
(wvalidateapplication => !<X>oreturned) && <G>(wvalidateapplication => !<X>oreturned)
(wvalidateapplication => !<X>osent) && <G>(wvalidateapplication => !<X>osent)
(wvalidateapplication => !<X>wcallafteroffers) && <G>(wvalidateapplication => !<X>wcallafteroffers)
(wvalidateapplication => !<X>wcallincompletefiles) && <G>(wvalidateapplication => !<X>wcallincompletefiles)
!(acancelled && apending) && !(<F>(acancelled) && <F>(apending))
!(acancelled && oaccepted) && !(<F>(acancelled) && <F>(oaccepted))
!(apending && acancelled) && !(<F>(apending) && <F>(acancelled))
!(oaccepted && acancelled) && !(<F>(oaccepted) && <F>(acancelled))
(aaccepted => !<F>aconcept) && <G>(aaccepted => !<F>aconcept)
(aaccepted => !<F>acreateapplication) && <G>(aaccepted => !<F>acreateapplication)
(aaccepted => !<F>asubmitted) && <G>(aaccepted => !<F>asubmitted)
(aaccepted => !<F>whandleleads) && <G>(aaccepted => !<F>whandleleads)
(acancelled => !<F>aaccepted) && <G>(acancelled => !<F>aaccepted)
(acancelled => !<F>acomplete) && <G>(acancelled => !<F>acomplete)
(acancelled => !<F>aconcept) && <G>(acancelled => !<F>aconcept)
(acancelled => !<F>acreateapplication) && <G>(acancelled => !<F>acreateapplication)
(acancelled => !<F>aincomplete) && <G>(acancelled => !<F>aincomplete)
(acancelled => !<F>asubmitted) && <G>(acancelled => !<F>asubmitted)
(acancelled => !<F>avalidating) && <G>(acancelled => !<F>avalidating)
(acancelled => !<F>ocreateoffer) && <G>(acancelled => !<F>ocreateoffer)
(acancelled => !<F>ocreated) && <G>(acancelled => !<F>ocreated)
(acancelled => !<F>oreturned) && <G>(acancelled => !<F>oreturned)
(acancelled => !<F>osent) && <G>(acancelled => !<F>osent)
(acancelled => !<F>whandleleads) && <G>(acancelled => !<F>whandleleads)
(acomplete => !<F>aaccepted) && <G>(acomplete => !<F>aaccepted)
(acomplete => !<F>aconcept) && <G>(acomplete => !<F>aconcept)
(acomplete => !<F>acreateapplication) && <G>(acomplete => !<F>acreateapplication)
(acomplete => !<F>asubmitted) && <G>(acomplete => !<F>asubmitted)
(acomplete => !<F>wcompleteapplication) && <G>(acomplete => !<F>wcompleteapplication)
(acomplete => !<F>whandleleads) && <G>(acomplete => !<F>whandleleads)
(aconcept => !<F>acreateapplication) && <G>(aconcept => !<F>acreateapplication)
(aconcept => !<F>asubmitted) && <G>(aconcept => !<F>asubmitted)
(aconcept => !<F>whandleleads) && <G>(aconcept => !<F>whandleleads)
(aincomplete => !<F>aaccepted) && <G>(aincomplete => !<F>aaccepted)
(aincomplete => !<F>acomplete) && <G>(aincomplete => !<F>acomplete)
(aincomplete => !<F>aconcept) && <G>(aincomplete => !<F>aconcept)
(aincomplete => !<F>acreateapplication) && <G>(aincomplete => !<F>acreateapplication)
(aincomplete => !<F>asubmitted) && <G>(aincomplete => !<F>asubmitted)
(aincomplete => !<F>wcompleteapplication) && <G>(aincomplete => !<F>wcompleteapplication)
(aincomplete => !<F>whandleleads) && <G>(aincomplete => !<F>whandleleads)
(apending => !<F>aaccepted) && <G>(apending => !<F>aaccepted)
(apending => !<F>acomplete) && <G>(apending => !<F>acomplete)
(apending => !<F>aconcept) && <G>(apending => !<F>aconcept)
(apending => !<F>acreateapplication) && <G>(apending => !<F>acreateapplication)
(apending => !<F>aincomplete) && <G>(apending => !<F>aincomplete)
(apending => !<F>asubmitted) && <G>(apending => !<F>asubmitted)
(apending => !<F>avalidating) && <G>(apending => !<F>avalidating)
(apending => !<F>oaccepted) && <G>(apending => !<F>oaccepted)
(apending => !<F>ocreateoffer) && <G>(apending => !<F>ocreateoffer)
(apending => !<F>ocreated) && <G>(apending => !<F>ocreated)
(apending => !<F>oreturned) && <G>(apending => !<F>oreturned)
(apending => !<F>osent) && <G>(apending => !<F>osent)
(apending => !<F>wcallafteroffers) && <G>(apending => !<F>wcallafteroffers)
(apending => !<F>wcallincompletefiles) && <G>(apending => !<F>wcallincompletefiles)
(apending => !<F>wcompleteapplication) && <G>(apending => !<F>wcompleteapplication)
(apending => !<F>whandleleads) && <G>(apending => !<F>whandleleads)
(apending => !<F>wvalidateapplication) && <G>(apending => !<F>wvalidateapplication)
(asubmitted => !<F>acreateapplication) && <G>(asubmitted => !<F>acreateapplication)
(avalidating => !<F>aaccepted) && <G>(avalidating => !<F>aaccepted)
(avalidating => !<F>acomplete) && <G>(avalidating => !<F>acomplete)
(avalidating => !<F>aconcept) && <G>(avalidating => !<F>aconcept)
(avalidating => !<F>acreateapplication) && <G>(avalidating => !<F>acreateapplication)
(avalidating => !<F>asubmitted) && <G>(avalidating => !<F>asubmitted)
(avalidating => !<F>wcompleteapplication) && <G>(avalidating => !<F>wcompleteapplication)
(avalidating => !<F>whandleleads) && <G>(avalidating => !<F>whandleleads)
(oaccepted => !<F>aaccepted) && <G>(oaccepted => !<F>aaccepted)
(oaccepted => !<F>acomplete) && <G>(oaccepted => !<F>acomplete)
(oaccepted => !<F>aconcept) && <G>(oaccepted => !<F>aconcept)
(oaccepted => !<F>acreateapplication) && <G>(oaccepted => !<F>acreateapplication)
(oaccepted => !<F>aincomplete) && <G>(oaccepted => !<F>aincomplete)
(oaccepted => !<F>asubmitted) && <G>(oaccepted => !<F>asubmitted)
(oaccepted => !<F>avalidating) && <G>(oaccepted => !<F>avalidating)
(oaccepted => !<F>ocreateoffer) && <G>(oaccepted => !<F>ocreateoffer)
(oaccepted => !<F>ocreated) && <G>(oaccepted => !<F>ocreated)
(oaccepted => !<F>oreturned) && <G>(oaccepted => !<F>oreturned)
(oaccepted => !<F>osent) && <G>(oaccepted => !<F>osent)
(oaccepted => !<F>wcompleteapplication) && <G>(oaccepted => !<F>wcompleteapplication)
(oaccepted => !<F>whandleleads) && <G>(oaccepted => !<F>whandleleads)
(ocancelled => !<F>aaccepted) && <G>(ocancelled => !<F>aaccepted)
(ocancelled => !<F>aconcept) && <G>(ocancelled => !<F>aconcept)
(ocancelled => !<F>acreateapplication) && <G>(ocancelled => !<F>acreateapplication)
(ocancelled => !<F>asubmitted) && <G>(ocancelled => !<F>asubmitted)
(ocancelled => !<F>whandleleads) && <G>(ocancelled => !<F>whandleleads)
(ocreateoffer => !<F>aaccepted) && <G>(ocreateoffer => !<F>aaccepted)
(ocreateoffer => !<F>aconcept) && <G>(ocreateoffer => !<F>aconcept)
(ocreateoffer => !<F>acreateapplication) && <G>(ocreateoffer => !<F>acreateapplication)
(ocreateoffer => !<F>asubmitted) && <G>(ocreateoffer => !<F>asubmitted)
(ocreateoffer => !<F>whandleleads) && <G>(ocreateoffer => !<F>whandleleads)
(ocreated => !<F>aaccepted) && <G>(ocreated => !<F>aaccepted)
(ocreated => !<F>aconcept) && <G>(ocreated => !<F>aconcept)
(ocreated => !<F>acreateapplication) && <G>(ocreated => !<F>acreateapplication)
(ocreated => !<F>asubmitted) && <G>(ocreated => !<F>asubmitted)
(ocreated => !<F>whandleleads) && <G>(ocreated => !<F>whandleleads)
(oreturned => !<F>aaccepted) && <G>(oreturned => !<F>aaccepted)
(oreturned => !<F>acomplete) && <G>(oreturned => !<F>acomplete)
(oreturned => !<F>aconcept) && <G>(oreturned => !<F>aconcept)
(oreturned => !<F>acreateapplication) && <G>(oreturned => !<F>acreateapplication)
(oreturned => !<F>asubmitted) && <G>(oreturned => !<F>asubmitted)
(oreturned => !<F>wcompleteapplication) && <G>(oreturned => !<F>wcompleteapplication)
(oreturned => !<F>whandleleads) && <G>(oreturned => !<F>whandleleads)
(osent => !<F>aaccepted) && <G>(osent => !<F>aaccepted)
(osent => !<F>aconcept) && <G>(osent => !<F>aconcept)
(osent => !<F>acreateapplication) && <G>(osent => !<F>acreateapplication)
(osent => !<F>asubmitted) && <G>(osent => !<F>asubmitted)
(osent => !<F>whandleleads) && <G>(osent => !<F>whandleleads)
(wcallafteroffers => !<F>aaccepted) && <G>(wcallafteroffers => !<F>aaccepted)
(wcallafteroffers => !<F>aconcept) && <G>(wcallafteroffers => !<F>aconcept)
(wcallafteroffers => !<F>acreateapplication) && <G>(wcallafteroffers => !<F>acreateapplication)
(wcallafteroffers => !<F>asubmitted) && <G>(wcallafteroffers => !<F>asubmitted)
(wcallafteroffers => !<F>wcompleteapplication) && <G>(wcallafteroffers => !<F>wcompleteapplication)
(wcallafteroffers => !<F>whandleleads) && <G>(wcallafteroffers => !<F>whandleleads)
(wcallincompletefiles => !<F>aaccepted) && <G>(wcallincompletefiles => !<F>aaccepted)
(wcallincompletefiles => !<F>acomplete) && <G>(wcallincompletefiles => !<F>acomplete)
(wcallincompletefiles => !<F>aconcept) && <G>(wcallincompletefiles => !<F>aconcept)
(wcallincompletefiles => !<F>acreateapplication) && <G>(wcallincompletefiles => !<F>acreateapplication)
(wcallincompletefiles => !<F>asubmitted) && <G>(wcallincompletefiles => !<F>asubmitted)
(wcallincompletefiles => !<F>wcompleteapplication) && <G>(wcallincompletefiles => !<F>wcompleteapplication)
(wcallincompletefiles => !<F>whandleleads) && <G>(wcallincompletefiles => !<F>whandleleads)
(wcompleteapplication => !<F>acreateapplication) && <G>(wcompleteapplication => !<F>acreateapplication)
(wcompleteapplication => !<F>asubmitted) && <G>(wcompleteapplication => !<F>asubmitted)
(wcompleteapplication => !<F>whandleleads) && <G>(wcompleteapplication => !<F>whandleleads)
(whandleleads => !<F>acreateapplication) && <G>(whandleleads => !<F>acreateapplication)
(whandleleads => !<F>asubmitted) && <G>(whandleleads => !<F>asubmitted)
(wvalidateapplication => !<F>aaccepted) && <G>(wvalidateapplication => !<F>aaccepted)
(wvalidateapplication => !<F>acomplete) && <G>(wvalidateapplication => !<F>acomplete)
(wvalidateapplication => !<F>aconcept) && <G>(wvalidateapplication => !<F>aconcept)
(wvalidateapplication => !<F>acreateapplication) && <G>(wvalidateapplication => !<F>acreateapplication)
(wvalidateapplication => !<F>asubmitted) && <G>(wvalidateapplication => !<F>asubmitted)
(wvalidateapplication => !<F>wcompleteapplication) && <G>(wvalidateapplication => !<F>wcompleteapplication)
(wvalidateapplication => !<F>whandleleads) && <G>(wvalidateapplication => !<F>whandleleads)
aaccepted || <F>aaccepted
acomplete || <F>acomplete
aconcept || <F>aconcept
ocreateoffer || <F>ocreateoffer
ocreated || <F>ocreated
osent || <F>osent
wcallafteroffers || <F>wcallafteroffers
wcompleteapplication || <F>wcompleteapplication
(<F>(aincomplete) => (!aincomplete <U> aaccepted))
(<F>(avalidating) => (!avalidating <U> aaccepted))
(<F>(ocancelled) => (!ocancelled <U> aaccepted))
(<F>(oreturned) => (!oreturned <U> aaccepted))
(<F>(osent) => (!osent <U> aaccepted))
(<F>(wcallafteroffers) => (!wcallafteroffers <U> aaccepted))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> aaccepted))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> aaccepted))
(<F>(aincomplete) => (!aincomplete <U> acomplete))
(<F>(avalidating) => (!avalidating <U> acomplete))
(<F>(oreturned) => (!oreturned <U> acomplete))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> acomplete))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> acomplete))
(<F>(aincomplete) => (!aincomplete <U> aconcept))
(<F>(avalidating) => (!avalidating <U> aconcept))
(<F>(ocancelled) => (!ocancelled <U> aconcept))
(<F>(oreturned) => (!oreturned <U> aconcept))
(<F>(osent) => (!osent <U> aconcept))
(<F>(wcallafteroffers) => (!wcallafteroffers <U> aconcept))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> aconcept))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> aconcept))
(<F>(aincomplete) => (!aincomplete <U> acreateapplication))
(<F>(avalidating) => (!avalidating <U> acreateapplication))
(<F>(ocancelled) => (!ocancelled <U> acreateapplication))
(<F>(oreturned) => (!oreturned <U> acreateapplication))
(<F>(osent) => (!osent <U> acreateapplication))
(<F>(wcallafteroffers) => (!wcallafteroffers <U> acreateapplication))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> acreateapplication))
(<F>(whandleleads) => (!whandleleads <U> acreateapplication))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> acreateapplication))
(<F>(aincomplete) => (!aincomplete <U> avalidating))
(<F>(oreturned) => (!oreturned <U> avalidating))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> avalidating))
(<F>(aincomplete) => (!aincomplete <U> ocreateoffer))
(<F>(avalidating) => (!avalidating <U> ocreateoffer))
(<F>(ocancelled) => (!ocancelled <U> ocreateoffer))
(<F>(oreturned) => (!oreturned <U> ocreateoffer))
(<F>(osent) => (!osent <U> ocreateoffer))
(<F>(wcallafteroffers) => (!wcallafteroffers <U> ocreateoffer))
(<F>(wcallincompletefiles) => (!wcallincompletefiles <U> ocreateoffer))
(<F>(wvalidateapplication) => (!wvalidateapplication <U> ocreateoffer))
(<F>(aincomplete) => (!aincomplete <U> ocreated))
(<F>(avalidating) => (!avalidating <U> ocreated))
(<F>(ocancelled) => (!ocancelled <U> ocreated))
(<F>(oreturned) => (!oreturned <U> ocreated))
